id,label
08c557ba55c554f4,Т
1b328083064cff1c,Т
8714e38db109fbd5,Д
b6de8fca1e565b28,Р
5c29c13ab8f01480,Я
a24841c006fc54e2,Г
8802d62c856fbf18,Ц
a49de2ac9fdc3c9b,Ц
c0f7560c7080d2e6,Я
61f9211f61e844f3,С
498fd20945bb3846,К
676ee08cefaffeeb,А
3e6b65ebc923fd95,Л
a91f59942687ad69,Т
6276d0ee941931c8,Е
ef99265ac95581b4,И
c354fe4d1d743150,Б
3d9d0ed026d24be6,О
4057ae374b40acd6,И
c4a01106017c6abc,Ъ
c8acc2504a3e5b22,Й
f0f922a62840a1ba,Н
7bfbb5a9d46b563d,О
de57ca855c516223,Ч
dfca0a9cb568e76e,О
57828d5c80485712,Ы
ee3ba7c6116bcc42,Х
d17a3bbe8aa9c85f,Р
a6951d8432efe4c9,Ц
09949d3960bad8b3,Й
1946dfc62ef630f1,Ж
8a74caa7f1ffde57,Ц
6bbd455d14f00584,Р
ad0d7bdab1c332d9,Д
36bf36a39a383cc7,Ц
3a602a3f14302da6,В
eeabf706e7ff93ab,А
4f7c00b03f9331df,Ь
21185fe1ca304e87,И
b785817641f4b6a3,М
a2c02724c0a9f5ba,В
74eeba2a2d090f6c,Й
f9bacc9211c872d2,Ж
0b0da0be2b4bfd8b,Э
384f98618ff7b7eb,С
b9d0284fc4defa55,Г
9bfbbf63a4a71c40,К
3459ca4662d9ae9e,Ч
ed770adb88c8442b,Л
27b6ccb6022288bd,Е
06d9ec9b3819d6ce,Ь
7eb7c5fb674e8c55,Т
ae5e11ad2b50a0b8,Щ
e5531357b5157660,Ь
b643556b987cf165,Л
216c3458c97aa479,Ь
ff42215b7dd5591c,Е
7e86a567bbc694f0,Я
3cd6aaec01698ab0,Д
c84d6006b6ddfdd0,Т
fa45f01de654d76c,Ъ
322d9e11a0d60758,Ж
5f7c7f839a51eb0a,Щ
5ce258ea79f82049,Л
3661d6e03d597b5e,З
73369f48c60e110a,Я
f18d1615243ff0e6,П
ca74a8f3c4abe010,У
ade2c4a7f03a204a,Т
57a49d12f3aba72c,Е
b9b76ec4fc9e538a,М
f4703eafba764ce4,Ы
4c02b3d6717a7ede,Ж
fc9e69d008245db0,С
37d41517700b6115,Т
