id,AveragePrice
0,1.3313901
1,3.1289976
2,1.982269
3,1.289398
4,1.023773
5,2.1863706
6,1.294769
7,1.3152769
8,0.0070478823
9,0.39657575
10,4.8704033
11,1.8772886
12,0.64535505
13,1.2903745
14,1.3177183
15,1.1355894
16,1.3221128
17,1.9632261
18,3.4705503
19,0.69652
20,1.1170347
21,2.7304893
22,1.091644
23,1.1370542
24,0.9588316
25,1.3182065
26,1.0975034
27,1.1849058
28,2.0898607
29,0.6360777
30,2.0511167
31,0.25375348
32,-0.17593403
33,0.9739683
34,1.2620542
35,1.1722105
36,1.1927183
37,0.870695
38,0.50733316
39,1.2908628
40,1.2063901
41,-0.16860981
42,0.75765973
43,0.47406197
44,1.2537534
45,1.6689999
46,1.9004819
47,1.2181089
48,1.1038511
49,-0.056060977
50,2.2621896
51,-1.3954775
52,2.4521866
53,2.7117612
54,1.2698667
55,1.1941831
56,1.1526792
57,0.9519957
58,4.1983137
59,0.7478941
60,0.289398
61,-0.55196875
62,0.5999449
63,1.2376401
64,2.8197935
65,0.59481794
66,1.3309019
67,1.5193784
68,0.73910505
69,0.58285505
70,1.008148
71,-0.25894183
72,1.06723
73,1.1209409
74,0.4222105
75,0.5833433
76,2.249725
77,1.2225034
78,1.2410581
79,0.53341657
80,1.9117124
81,1.273773
82,1.0589292
83,6.419037
84,10.740082
85,1.0003355
86,1.2596128
87,1.3162534
88,1.1399839
89,0.29428083
90,1.201019
91,4.883642
92,0.648773
93,-0.050445743
94,1.3743589
95,1.2815855
96,1.1316831
97,0.34017926
98,1.0159831
99,3.6023862
100,1.2244565
101,0.31307966
102,2.0022886
103,1.2376401
104,0.6645667
105,0.23422222
106,2.1233823
107,0.4371031
108,1.1726987
109,-0.6222231
110,1.6149368
111,2.0938413
112,1.4329526
113,1.0896909
114,-0.019928167
115,2.3757017
116,1.0389097
117,3.3526304
118,0.91171247
119,0.73080426
120,0.7327574
121,1.3348081
122,1.1560972
123,0.3355406
124,1.1458433
125,1.6308827
126,0.26010114
127,1.3665464
128,1.180023
129,-0.5517885
130,0.016937068
131,-0.009185979
132,1.1126401
133,1.2640073
134,1.8075938
135,-0.27847308
136,10.181
137,2.426605
138,1.0896909
139,2.3667629
140,-3.2032778
141,1.1546323
142,1.2908628
143,1.1424253
144,-0.12930317
145,1.4732091
146,0.34432966
147,1.2679136
148,3.1128843
149,-0.059117742
150,2.0506284
151,1.280731
152,0.47348005
153,0.45870954
154,1.3201597
155,8.959564
156,0.7322691
157,0.26571637
158,1.305023
159,1.1116636
160,2.0267026
161,0.8177183
162,-0.1402895
163,0.6914255
164,1.2493589
165,1.6492612
166,1.2342222
167,1.0164487
168,0.58773786
169,-0.17105122
170,1.1819761
171,0.9114683
172,-0.3585512
173,0.8699644
174,1.664398
175,1.242523
176,1.19223
177,1.0686948
178,0.64642876
179,1.622894
180,1.4534605
181,1.2073667
182,-1.5775454
183,0.6578062
184,1.1184995
185,0.8894957
186,2.3979967
187,1.3538511
188,1.2903745
189,1.0037534
190,0.124847226
191,-0.45132464
192,2.4837544
193,1.3186948
194,4.4231873
195,1.2908628
196,0.47667328
197,1.2264097
198,1.591644
199,1.270355
200,0.97592145
201,1.1351011
202,1.247894
203,1.2303159
204,0.24325542
205,6.3771667
206,0.0063656326
207,-0.11685199
208,1.044374
209,0.08041363
210,1.0833433
211,1.0125425
212,0.97103864
213,0.61361676
214,1.2781675
215,1.1268003
216,0.18637066
217,1.3201597
218,1.2771909
219,0.5109783
220,3.4800107
221,-0.31753558
222,0.07162457
223,0.26254255
224,2.2610157
225,2.6570737
226,1.1873472
227,1.5338814
228,1.3621519
229,2.4999692
230,1.8704526
231,0.37484723
232,1.5584409
233,1.2493589
234,10.707611
235,0.9275816
236,0.07699566
237,0.66635114
238,0.7947691
239,0.9270933
240,0.540241
241,1.2029722
242,3.534271
243,1.1482847
244,1.095062
245,1.3533628
246,1.0052183
247,6.8900676
248,-0.05618731
249,0.22885112
250,-2.347809
251,1.8133237
252,1.0369565
253,0.61117536
254,0.7709915
255,2.364098
256,0.21298198
257,0.9363707
258,0.32431012
259,0.51498395
260,0.9690855
261,0.9378355
262,1.1131284
263,2.0121481
264,1.2757261
265,1.247894
266,-0.041877046
267,0.97592145
268,1.195648
269,1.2596128
270,0.6150816
271,6.351898
272,-0.013605723
273,1.638519
274,1.1839292
275,1.3186948
276,1.5783596
277,1.4139097
278,1.2293394
279,1.2757261
280,0.49105817
281,0.67660505
282,1.2386167
283,1.1829526
284,0.47152692
285,1.1595151
286,1.3123472
287,0.29428083
288,13.714203
289,0.96859723
290,1.5433042
291,0.23324566
292,0.99154645
293,1.2908628
