scanid,locationX,locationY
KnW7bcCTFKSkaxQM9HwS,0.3247356774687224,0.4180154532066922
WVdanpyXB4Le6D7Qlxqm,0.181535992102042,0.6107539355407934
yr3L2JcYm938dXdtCYj0,0.17263889147175676,0.6238166822327506
9MGDml7ZSWLVrxkytoR8,0.15954555824352135,0.545360773485037
bFesNkqRjhgvo7bAHQs6,0.37570079277477686,0.41117902453289923
9xtGXaudjqX40DDTw2wc,0.3700934713363295,0.5893997478279706
x73WexagJ3epot4Vt5hI,0.379983554750568,0.4102754180154863
HFne5SeGBk44BKDH4zS2,0.26514585473492364,0.6046440759573776
w8Pjg1FP9CweGmwiNdaM,0.3833364171230369,0.5369566903434616
zcjOWinxMd4Xw3aysC9x,0.26938452350476794,0.4306281150837972
Q2OoAeWc1JM0OvQXc7dy,0.3259350357813846,0.6037874373422716
1F6OowOql2eDF0Yz1Hfu,0.23448670798372095,0.6047039487996515
xR5FG3BDiA64dKQR4BwD,0.15849802851240308,0.5525365621090693
Adl4UgWIuFUFmHICiGP1,0.15395198163868173,0.7048233982548187
cGTuDK1shUbOJDaII2FR,0.23570856776316862,0.4433348766553054
bk8jwa4o5eVGxFTxkAC1,0.16721128046491976,0.6043642876481345
G9yRzImXLTb209OaKfKG,0.3016488888991248,0.606780842150173
j3XMMibZmDSHyVXUh2kC,0.26944453500137466,0.4356782970863066
NYxIYoCol5rv9T116k4O,0.14466271405904113,0.645792120681414
rWGUczcW9ItNnBCDIkUa,0.1807045570145108,0.6292914869123801
WNF2T84rZKWN4xwkEVrB,0.1480931573352857,0.6506890831634528
Wtc78memEy64lifwqiw1,0.27247998233462667,0.42995883426050074
3D2GvS9Heoa1aSM1snmX,0.1701477826304229,0.5023413345695145
zclV5ugM0YQ0tcNkJqWx,0.3095826772193939,0.5977510386882645
oLR9ABRawtGRzeZakBGs,0.2092457105987229,0.45000357824827153
r4DVIoHc2HXftS72gimb,0.3770652584383666,0.4256128859161105
Af02bVzYpeDLqy9C633a,0.16013479873508266,0.6249181865237194
c7PyZsvGMN5yAkQRZTSq,0.374888062333412,0.5817513797776678
OxledRhQVM2sVP7ufsJd,0.22321269422154488,0.6217479204818412
zJmD6ws2axAMZ8jDaJQE,0.3925619990880155,0.5044045208869972
KYuiyfWnRy48IkXH81x2,0.38649756387142603,0.5677810306292014
t1xO6gnb4exZmfuV74GP,0.25622017378058,0.44337625447716467
hb7cq7INdAeGpgQcR2Ba,0.2149680175752229,0.45593193657835773
fwtpR92kPZOzaTw5JujC,0.3570874269086476,0.419001590976885
zADJybQ8dFfEFPoB4GFh,0.2214980737346155,0.605825781755872
JAhHF80P2EaqJg03XdaP,0.14608764925562856,0.6878275073488157
0htX2d92sc2kLYOntiuW,0.1529461290439313,0.6859422416697704
dWlefqDqoNUoTPfPJQLf,0.3599632096563148,0.41430315803534706
OqcJ0nW0ncAPopJ6lBKi,0.15705648065491054,0.63397029720303
9dXttCADtyGlm0TCZ3zg,0.21513693502998807,0.44850122273168674
zE2bexJBUpd1YnMZKqLB,0.16021785151177656,0.5693815240895989
sDuzKBXqP7TGlGU49HYn,0.22429952875320944,0.6139401138031031
OPlT3TYFvS9lhTDJpkkP,0.3902355872215888,0.5780516142978807
95RCIRzvWVgbcAyjq5ZQ,0.21637237228843828,0.6264565279699693
BwmIAczx7gNHON8VTuRy,0.2438805258722689,0.4413050120976808
aMRS7cQSyYEn4N7Hb7p5,0.1652050987011307,0.48089471750451807
3RIAL95zW2psxldjbHbh,0.3866128551108496,0.5546485658202852
